$ build-storybook --output-dir /var/folders/nq/tht7bnzs1478b75z0j3mcpqh0000gn/T/chromatic--65441-ZNP70PrbZ9f1
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.78 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/henry/projects/design-system-example/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 20% building 91/100 modules 9 active /Users/henry/projects/design-system-example/node_modules/style-loader/dist/cjs.js!/Users/henry/projects/design-system-example/node_modules/css-loader/dist/cjs.js??ref--7-1!/Users/henry/projects/design-system-example/node_modules/postcss-loader/src/index.js??postcss!/Users/henry/projects/design-system-example/packages/scss/lib/Select.css
<s> [webpack.Progress] 21% building 92/100 modules 8 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active /Users/henry/projects/design-system-example/node_modules/style-loader/dist/cjs.js!/Users/henry/projects/design-system-example/node_modules/css-loader/dist/cjs.js??ref--7-1!/Users/henry/projects/design-system-example/node_modules/postcss-loader/src/index.js??postcss!/Users/henry/projects/design-system-example/packages/scss/lib/Utilities.css
<s> [webpack.Progress] 21% building 93/101 modules 8 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active /Users/henry/projects/design-system-example/node_modules/css-loader/dist/cjs.js??ref--7-1!/Users/henry/projects/design-system-example/node_modules/postcss-loader/src/index.js??postcss!/Users/henry/projects/design-system-example/packages/scss/lib/Utilities.css
<s> [webpack.Progress] 21% building 93/104 modules 11 active /Users/henry/projects/design-system-example/node_modules/css-loader/dist/cjs.js??ref--7-1!/Users/henry/projects/design-system-example/node_modules/postcss-loader/src/index.js??postcss!/Users/henry/projects/design-system-example/packages/scss/lib/Select.css
<s> [webpack.Progress] 21% building 93/105 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 21% building 94/105 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 21% building 95/122 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 95/124 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 21% building 96/124 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 21% building 96/125 modules 29 active /Users/henry/projects/design-system-example/node_modules/escape-html/index.js
<s> [webpack.Progress] 21% building 96/126 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 21% building 96/127 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 21% building 96/128 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 96/129 modules 33 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 21% building 96/130 modules 34 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 21% building 96/131 modules 35 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 21% building 96/132 modules 36 active /Users/henry/projects/design-system-example/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 21% building 96/133 modules 37 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 21% building 96/134 modules 38 active /Users/henry/projects/design-system-example/packages/foundation/lib/index.js
<s> [webpack.Progress] 21% building 96/135 modules 39 active /Users/henry/projects/design-system-example/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 21% building 96/136 modules 40 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 21% building 97/136 modules 39 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 21% building 97/137 modules 40 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 21% building 97/138 modules 41 active /Users/henry/projects/design-system-example/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 98/138 modules 40 active /Users/henry/projects/design-system-example/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 99/138 modules 39 active /Users/henry/projects/design-system-example/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 100/138 modules 38 active /Users/henry/projects/design-system-example/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 100/139 modules 39 active /Users/henry/projects/design-system-example/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 100/140 modules 40 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 100/141 modules 41 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 22% building 101/141 modules 40 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 22% building 102/141 modules 39 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 22% building 103/141 modules 38 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 22% building 104/141 modules 37 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 22% building 105/141 modules 36 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 22% building 106/141 modules 35 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 22% building 107/141 modules 34 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 22% building 108/141 modules 33 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 23% building 109/141 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 23% building 110/141 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 23% building 111/141 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 23% building 112/141 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 23% building 113/141 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 23% building 114/141 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 23% building 115/141 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 23% building 116/141 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 117/141 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 118/141 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 119/141 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 120/141 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 121/141 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 122/141 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 123/141 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 124/141 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 125/141 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 126/141 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 127/141 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 128/141 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 129/141 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 130/141 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 131/141 modules 10 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 131/142 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 25% building 132/142 modules 10 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 25% building 133/142 modules 9 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 26% building 134/142 modules 8 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 26% building 134/143 modules 9 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 26% building 134/144 modules 10 active /Users/henry/projects/design-system-example/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 26% building 135/144 modules 9 active /Users/henry/projects/design-system-example/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 26% building 136/144 modules 8 active /Users/henry/projects/design-system-example/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 26% building 136/145 modules 9 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 26% building 136/146 modules 10 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/has-own-property.js
